timestamp=2024-08-21 15:00:20:520214
parameters begin
	training_pcb -> None
	evaluation_pcb -> None
	pcb_file -> /home/yons/work/RL_PCB-main/dataset/base/evaluation.pcb
	net -> 
	use_dataAugmenter -> True
	augment_position -> True
	augment_orientation -> True
	agent_max_action -> 1
	agent_expl_noise -> 0.1
	debug -> True
	max_steps -> 600
	n -> 6.0
	m -> 2.0
	p -> 2.0
	seed -> 2427050077
	ignore_power -> True
	log_dir -> None
	idx -> 1
	shuffle_idxs -> False
parameters end
run=1/3 @ episode_step=1 : 20% overlap best hpwl : hpwl=28.1124, overlap=2.3913
run=1/3 @ episode_step=201 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=202 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=203 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=204 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=205 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=206 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=207 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=208 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=209 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=210 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=211 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=212 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=213 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=214 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=215 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=216 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=217 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=218 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=219 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=220 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=221 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=222 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=223 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=224 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=225 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=226 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=227 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=228 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=229 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=230 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=231 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=232 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=233 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=234 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=235 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=236 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=237 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=238 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=239 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=240 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=241 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=242 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=243 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=244 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=245 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=246 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=247 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=248 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=249 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=250 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=251 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=252 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=253 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=254 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=255 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=256 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=257 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=258 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=259 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=260 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=261 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=262 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=263 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=264 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=265 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=266 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=267 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=268 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=269 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=270 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=271 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=272 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=273 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=274 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=275 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=276 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=277 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=278 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=279 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=280 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=281 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=282 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=283 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=284 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=285 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=286 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=287 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=288 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=289 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=290 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=291 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=292 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=293 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=294 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=295 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=296 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=297 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=298 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=299 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=300 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=301 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=302 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=303 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=304 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=305 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=306 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=307 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=308 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=309 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=310 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=311 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=312 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=313 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=314 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=315 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=316 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=317 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=318 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=319 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=320 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=321 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=322 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=323 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=324 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=325 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=326 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=327 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=328 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=329 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=330 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=331 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=332 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=333 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=334 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=335 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=336 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=337 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=338 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=339 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=340 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=341 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=342 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=343 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=344 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=345 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=346 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=347 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=348 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=349 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=350 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=351 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=352 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=353 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=354 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=355 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=356 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=357 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=358 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=359 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=360 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=361 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=362 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=363 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=364 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=365 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=366 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=367 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=368 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=369 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=370 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=371 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=372 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=373 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=374 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=375 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=376 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=377 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=378 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=379 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=380 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=381 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=382 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=383 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=384 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=385 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=386 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=387 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=388 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=389 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=390 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=391 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=392 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=393 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=394 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=395 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=396 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=397 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=398 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=399 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=400 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=401 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=402 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=403 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
run=1/3 @ episode_step=404 : 20% overlap best hpwl : hpwl=28.1123, overlap=2.3913
all_ol=[19.130434782608695, 0.0]
